# Renewables.ninja Solar photovoltaic power (PV) (Point API) - 48.150, 11.570 - Version: 1.1 (using GSEE v0.3.1) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060
# Units: time in UTC, local_time in Europe/Berlin, electricity in kW, irradiance_direct in unknown, irradiance_diffuse in unknown, temperature in ºC
# {"units": {"time": "UTC", "local_time": "Europe/Berlin", "electricity": "kW", "irradiance_direct": "unknown", "irradiance_diffuse": "unknown", "temperature": "\u00baC"}, "params": {"local_time": "true", "header": "true", "lat": "48.14951", "lon": "11.56999", "date_from": "2019-01-01", "date_to": "2019-12-31", "dataset": "merra2", "capacity": "3", "system_loss": "0.1", "tracking": "0", "tilt": "30", "azim": "200", "raw": "true"}}
time,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature
2019-07-11 19:00,2019-07-11 21:00,0,0,0,12.213
2019-07-11 20:00,2019-07-11 22:00,0,0,0,11.854
2019-07-11 21:00,2019-07-11 23:00,0,0,0,11.532
2019-07-11 22:00,2019-07-12 00:00,0,0,0,11.223
2019-07-11 23:00,2019-07-12 01:00,0,0,0,10.900
2019-07-12 00:00,2019-07-12 02:00,0,0,0,10.605
2019-07-12 01:00,2019-07-12 03:00,0,0,0,10.372
2019-07-12 02:00,2019-07-12 04:00,0,0,0,10.213
2019-07-12 03:00,2019-07-12 05:00,0.004,0,0.008,10.226
2019-07-12 04:00,2019-07-12 06:00,0.137,0,0.064,11.981
2019-07-12 05:00,2019-07-12 07:00,0.305,0.001,0.125,13.561
2019-07-12 06:00,2019-07-12 08:00,0.547,0.030,0.185,14.941
2019-07-12 07:00,2019-07-12 09:00,0.807,0.073,0.241,16.691
2019-07-12 08:00,2019-07-12 10:00,1.138,0.169,0.280,18.305
2019-07-12 09:00,2019-07-12 11:00,1.350,0.227,0.313,19.079
2019-07-12 10:00,2019-07-12 12:00,1.094,0.093,0.339,18.383
2019-07-12 11:00,2019-07-12 13:00,0.718,0.024,0.257,17.050
2019-07-12 12:00,2019-07-12 14:00,0.678,0.022,0.244,16.356
2019-07-12 13:00,2019-07-12 15:00,0.806,0.043,0.271,16.379
2019-07-12 14:00,2019-07-12 16:00,0.933,0.093,0.271,17.006
2019-07-12 15:00,2019-07-12 17:00,0.747,0.075,0.218,17.530
2019-07-12 16:00,2019-07-12 18:00,0.408,0.025,0.141,17.518
2019-07-12 17:00,2019-07-12 19:00,0.192,0.008,0.078,16.815
2019-07-12 18:00,2019-07-12 20:00,0.024,0,0.019,15.406
2019-07-12 19:00,2019-07-12 21:00,0,0,0,14.784
2019-07-12 20:00,2019-07-12 22:00,0,0,0,14.799
2019-07-12 21:00,2019-07-12 23:00,0,0,0,14.684
2019-07-12 22:00,2019-07-13 00:00,0,0,0,14.344
2019-07-12 23:00,2019-07-13 01:00,0,0,0,13.775
2019-07-13 00:00,2019-07-13 02:00,0,0,0,13.234
2019-07-13 01:00,2019-07-13 03:00,0,0,0,12.833
2019-07-13 02:00,2019-07-13 04:00,0,0,0,12.489
2019-07-13 03:00,2019-07-13 05:00,0,0,0.004,12.168
2019-07-13 04:00,2019-07-13 06:00,0.092,0,0.047,12.068
2019-07-13 05:00,2019-07-13 07:00,0.288,0,0.119,12.249
2019-07-13 06:00,2019-07-13 08:00,0.629,0.064,0.179,12.922
2019-07-13 07:00,2019-07-13 09:00,0.995,0.173,0.209,14.002
2019-07-13 08:00,2019-07-13 10:00,1.235,0.217,0.264,15.040
2019-07-13 09:00,2019-07-13 11:00,1.120,0.113,0.322,15.386
2019-07-13 10:00,2019-07-13 12:00,0.957,0.057,0.314,15.501
2019-07-13 11:00,2019-07-13 13:00,0.847,0.038,0.291,15.574
2019-07-13 12:00,2019-07-13 14:00,0.804,0.035,0.277,15.648
2019-07-13 13:00,2019-07-13 15:00,0.817,0.045,0.273,15.808
2019-07-13 14:00,2019-07-13 16:00,0.765,0.051,0.247,15.867
2019-07-13 15:00,2019-07-13 17:00,0.701,0.061,0.212,15.838
2019-07-13 16:00,2019-07-13 18:00,0.504,0.046,0.154,15.600
2019-07-13 17:00,2019-07-13 19:00,0.269,0.022,0.092,15.004
2019-07-13 18:00,2019-07-13 20:00,0.041,0,0.026,13.478
2019-07-13 19:00,2019-07-13 21:00,0,0,0,12.053
2019-07-13 20:00,2019-07-13 22:00,0,0,0,11.629
2019-07-13 21:00,2019-07-13 23:00,0,0,0,11.257
2019-07-13 22:00,2019-07-14 00:00,0,0,0,11.072
2019-07-13 23:00,2019-07-14 01:00,0,0,0,10.868
2019-07-14 00:00,2019-07-14 02:00,0,0,0,10.605
2019-07-14 01:00,2019-07-14 03:00,0,0,0,10.413
2019-07-14 02:00,2019-07-14 04:00,0,0,0,10.154
2019-07-14 03:00,2019-07-14 05:00,0,0,0.005,10.005
2019-07-14 04:00,2019-07-14 06:00,0.121,0,0.058,11.175
2019-07-14 05:00,2019-07-14 07:00,0.289,0.001,0.119,12.330
2019-07-14 06:00,2019-07-14 08:00,0.585,0.055,0.172,13.692
2019-07-14 07:00,2019-07-14 09:00,0.909,0.139,0.212,14.939
2019-07-14 08:00,2019-07-14 10:00,1.252,0.255,0.235,16.214
2019-07-14 09:00,2019-07-14 11:00,1.314,0.234,0.285,17.056
2019-07-14 10:00,2019-07-14 12:00,1.521,0.319,0.292,17.731
2019-07-14 11:00,2019-07-14 13:00,1.593,0.356,0.289,18.180
2019-07-14 12:00,2019-07-14 14:00,1.558,0.349,0.281,18.402
2019-07-14 13:00,2019-07-14 15:00,1.419,0.305,0.264,18.443
2019-07-14 14:00,2019-07-14 16:00,1.239,0.258,0.233,18.347
2019-07-14 15:00,2019-07-14 17:00,0.911,0.159,0.198,17.976
2019-07-14 16:00,2019-07-14 18:00,0.573,0.080,0.147,17.359
2019-07-14 17:00,2019-07-14 19:00,0.312,0.041,0.089,16.448
2019-07-14 18:00,2019-07-14 20:00,0.045,0.001,0.027,14.358
2019-07-14 19:00,2019-07-14 21:00,0,0,0,12.693
2019-07-14 20:00,2019-07-14 22:00,0,0,0,12.266
2019-07-14 21:00,2019-07-14 23:00,0,0,0,12.031
2019-07-14 22:00,2019-07-15 00:00,0,0,0,11.925
2019-07-14 23:00,2019-07-15 01:00,0,0,0,12.023
2019-07-15 00:00,2019-07-15 02:00,0,0,0,11.943
2019-07-15 01:00,2019-07-15 03:00,0,0,0,11.543
2019-07-15 02:00,2019-07-15 04:00,0,0,0,11.087
2019-07-15 03:00,2019-07-15 05:00,0,0,0.005,10.771
2019-07-15 04:00,2019-07-15 06:00,0.095,0,0.048,11.267
2019-07-15 05:00,2019-07-15 07:00,0.267,0,0.111,12.099
2019-07-15 06:00,2019-07-15 08:00,0.556,0.050,0.167,13.700
2019-07-15 07:00,2019-07-15 09:00,0.921,0.165,0.191,15.337
2019-07-15 08:00,2019-07-15 10:00,1.339,0.350,0.179,16.757
2019-07-15 09:00,2019-07-15 11:00,1.738,0.560,0.151,17.953
2019-07-15 10:00,2019-07-15 12:00,2.021,0.723,0.130,18.928
2019-07-15 11:00,2019-07-15 13:00,2.135,0.793,0.124,19.559
2019-07-15 12:00,2019-07-15 14:00,2.103,0.778,0.123,19.898
2019-07-15 13:00,2019-07-15 15:00,1.948,0.701,0.121,19.990
2019-07-15 14:00,2019-07-15 16:00,1.687,0.580,0.115,19.854
2019-07-15 15:00,2019-07-15 17:00,1.320,0.423,0.106,19.537
2019-07-15 16:00,2019-07-15 18:00,0.845,0.236,0.098,18.995
2019-07-15 17:00,2019-07-15 19:00,0.344,0.064,0.079,17.998
2019-07-15 18:00,2019-07-15 20:00,0.042,0.001,0.026,15.994
2019-07-15 19:00,2019-07-15 21:00,0,0,0,15.088
2019-07-15 20:00,2019-07-15 22:00,0,0,0,15.200
2019-07-15 21:00,2019-07-15 23:00,0,0,0,15.057
2019-07-15 22:00,2019-07-16 00:00,0,0,0,14.016
2019-07-15 23:00,2019-07-16 01:00,0,0,0,12.490
2019-07-16 00:00,2019-07-16 02:00,0,0,0,11.146
2019-07-16 01:00,2019-07-16 03:00,0,0,0,10.296
2019-07-16 02:00,2019-07-16 04:00,0,0,0,9.566
2019-07-16 03:00,2019-07-16 05:00,0.001,0,0.006,9.274
2019-07-16 04:00,2019-07-16 06:00,0.100,0,0.050,10.567
2019-07-16 05:00,2019-07-16 07:00,0.163,0.001,0.073,12.312
2019-07-16 06:00,2019-07-16 08:00,0.621,0.161,0.081,14.535
2019-07-16 07:00,2019-07-16 09:00,1.123,0.353,0.086,16.328
2019-07-16 08:00,2019-07-16 10:00,1.582,0.552,0.086,17.754
2019-07-16 09:00,2019-07-16 11:00,1.912,0.709,0.089,18.848
2019-07-16 10:00,2019-07-16 12:00,2.116,0.814,0.093,19.712
2019-07-16 11:00,2019-07-16 13:00,2.208,0.866,0.093,20.366
2019-07-16 12:00,2019-07-16 14:00,2.185,0.859,0.092,20.774
2019-07-16 13:00,2019-07-16 15:00,2.043,0.787,0.089,20.921
2019-07-16 14:00,2019-07-16 16:00,1.783,0.661,0.084,20.830
2019-07-16 15:00,2019-07-16 17:00,1.403,0.491,0.078,20.525
2019-07-16 16:00,2019-07-16 18:00,0.925,0.297,0.070,19.953
2019-07-16 17:00,2019-07-16 19:00,0.409,0.109,0.058,18.888
2019-07-16 18:00,2019-07-16 20:00,0.042,0.002,0.025,16.646
2019-07-16 19:00,2019-07-16 21:00,0,0,0,15.776
2019-07-16 20:00,2019-07-16 22:00,0,0,0,15.410
2019-07-16 21:00,2019-07-16 23:00,0,0,0,14.877
2019-07-16 22:00,2019-07-17 00:00,0,0,0,14.226
2019-07-16 23:00,2019-07-17 01:00,0,0,0,13.553
2019-07-17 00:00,2019-07-17 02:00,0,0,0,13.107
2019-07-17 01:00,2019-07-17 03:00,0,0,0,12.657
2019-07-17 02:00,2019-07-17 04:00,0,0,0,12.121
2019-07-17 03:00,2019-07-17 05:00,0.001,0,0.006,11.713
2019-07-17 04:00,2019-07-17 06:00,0.115,0,0.056,12.639
2019-07-17 05:00,2019-07-17 07:00,0.239,0,0.103,14.767
2019-07-17 06:00,2019-07-17 08:00,0.605,0.104,0.134,16.624
2019-07-17 07:00,2019-07-17 09:00,0.994,0.236,0.156,18.870
2019-07-17 08:00,2019-07-17 10:00,1.381,0.398,0.160,20.146
2019-07-17 09:00,2019-07-17 11:00,1.755,0.588,0.144,21.135
2019-07-17 10:00,2019-07-17 12:00,1.925,0.664,0.156,21.835
2019-07-17 11:00,2019-07-17 13:00,1.794,0.540,0.216,22.068
2019-07-17 12:00,2019-07-17 14:00,1.484,0.336,0.273,21.928
2019-07-17 13:00,2019-07-17 15:00,1.369,0.295,0.263,21.869
2019-07-17 14:00,2019-07-17 16:00,1.040,0.169,0.248,21.621
2019-07-17 15:00,2019-07-17 17:00,0.583,0.048,0.187,21.084
2019-07-17 16:00,2019-07-17 18:00,0.310,0.016,0.115,20.366
2019-07-17 17:00,2019-07-17 19:00,0.194,0.012,0.075,19.418
2019-07-17 18:00,2019-07-17 20:00,0.037,0.001,0.024,18.171
2019-07-17 19:00,2019-07-17 21:00,0,0,0,17.480
2019-07-17 20:00,2019-07-17 22:00,0,0,0,16.915
2019-07-17 21:00,2019-07-17 23:00,0,0,0,16.274
2019-07-17 22:00,2019-07-18 00:00,0,0,0,15.786
2019-07-17 23:00,2019-07-18 01:00,0,0,0,14.983
2019-07-18 00:00,2019-07-18 02:00,0,0,0,13.958
2019-07-18 01:00,2019-07-18 03:00,0,0,0,13.255
2019-07-18 02:00,2019-07-18 04:00,0,0,0,12.677
2019-07-18 03:00,2019-07-18 05:00,0,0,0.005,12.315
2019-07-18 04:00,2019-07-18 06:00,0.111,0,0.054,13.335
2019-07-18 05:00,2019-07-18 07:00,0.263,0,0.112,15.323
2019-07-18 06:00,2019-07-18 08:00,0.527,0.043,0.167,16.723
2019-07-18 07:00,2019-07-18 09:00,0.858,0.134,0.204,18.720
2019-07-18 08:00,2019-07-18 10:00,1.250,0.300,0.202,20.287
2019-07-18 09:00,2019-07-18 11:00,1.623,0.492,0.179,21.387
2019-07-18 10:00,2019-07-18 12:00,1.833,0.601,0.175,22.085
2019-07-18 11:00,2019-07-18 13:00,1.836,0.583,0.195,22.363
2019-07-18 12:00,2019-07-18 14:00,1.741,0.522,0.209,22.413
2019-07-18 13:00,2019-07-18 15:00,1.560,0.437,0.209,22.346
2019-07-18 14:00,2019-07-18 16:00,1.408,0.398,0.178,22.242
2019-07-18 15:00,2019-07-18 17:00,1.028,0.250,0.162,21.951
2019-07-18 16:00,2019-07-18 18:00,0.727,0.174,0.118,21.663
2019-07-18 17:00,2019-07-18 19:00,0.347,0.069,0.076,20.427
2019-07-18 18:00,2019-07-18 20:00,0.035,0.001,0.023,18.656
2019-07-18 19:00,2019-07-18 21:00,0,0,0,18.235
2019-07-18 20:00,2019-07-18 22:00,0,0,0,18.001
2019-07-18 21:00,2019-07-18 23:00,0,0,0,17.564
2019-07-18 22:00,2019-07-19 00:00,0,0,0,16.537
2019-07-18 23:00,2019-07-19 01:00,0,0,0,15.603
2019-07-19 00:00,2019-07-19 02:00,0,0,0,14.976
2019-07-19 01:00,2019-07-19 03:00,0,0,0,14.648
2019-07-19 02:00,2019-07-19 04:00,0,0,0,14.374
2019-07-19 03:00,2019-07-19 05:00,0,0,0.003,14.120
2019-07-19 04:00,2019-07-19 06:00,0.085,0,0.044,14.817
2019-07-19 05:00,2019-07-19 07:00,0.263,0,0.112,16.631
2019-07-19 06:00,2019-07-19 08:00,0.507,0.026,0.177,18.215
2019-07-19 07:00,2019-07-19 09:00,0.609,0.030,0.213,19.797
2019-07-19 08:00,2019-07-19 10:00,0.687,0.033,0.242,20.408
2019-07-19 09:00,2019-07-19 11:00,0.893,0.064,0.292,21.033
2019-07-19 10:00,2019-07-19 12:00,1.353,0.227,0.324,22.046
2019-07-19 11:00,2019-07-19 13:00,1.577,0.366,0.288,22.638
2019-07-19 12:00,2019-07-19 14:00,1.696,0.468,0.244,22.809
2019-07-19 13:00,2019-07-19 15:00,1.623,0.463,0.215,22.911
2019-07-19 14:00,2019-07-19 16:00,1.387,0.373,0.196,22.862
2019-07-19 15:00,2019-07-19 17:00,1.041,0.244,0.176,22.655
2019-07-19 16:00,2019-07-19 18:00,0.599,0.098,0.145,22.693
2019-07-19 17:00,2019-07-19 19:00,0.222,0.018,0.081,21.882
2019-07-19 18:00,2019-07-19 20:00,0.024,0,0.019,20.702
2019-07-19 19:00,2019-07-19 21:00,0,0,0,19.472
2019-07-19 20:00,2019-07-19 22:00,0,0,0,18.266
2019-07-19 21:00,2019-07-19 23:00,0,0,0,17.466
2019-07-19 22:00,2019-07-20 00:00,0,0,0,16.895
2019-07-19 23:00,2019-07-20 01:00,0,0,0,16.456
2019-07-20 00:00,2019-07-20 02:00,0,0,0,16.212
2019-07-20 01:00,2019-07-20 03:00,0,0,0,16.037
2019-07-20 02:00,2019-07-20 04:00,0,0,0,15.731
2019-07-20 03:00,2019-07-20 05:00,0,0,0.004,15.087
2019-07-20 04:00,2019-07-20 06:00,0.106,0,0.053,15.883
2019-07-20 05:00,2019-07-20 07:00,0.191,0,0.086,18.035
2019-07-20 06:00,2019-07-20 08:00,0.610,0.144,0.100,19.774
2019-07-20 07:00,2019-07-20 09:00,1.074,0.322,0.110,22.295
2019-07-20 08:00,2019-07-20 10:00,1.453,0.477,0.126,23.884
2019-07-20 09:00,2019-07-20 11:00,1.728,0.598,0.140,24.979
2019-07-20 10:00,2019-07-20 12:00,1.891,0.665,0.158,25.674
2019-07-20 11:00,2019-07-20 13:00,1.630,0.438,0.255,25.707
2019-07-20 12:00,2019-07-20 14:00,1.162,0.165,0.312,25.348
2019-07-20 13:00,2019-07-20 15:00,0.784,0.060,0.259,25.113
2019-07-20 14:00,2019-07-20 16:00,0.827,0.090,0.247,25.291
2019-07-20 15:00,2019-07-20 17:00,0.725,0.095,0.202,25.721
2019-07-20 16:00,2019-07-20 18:00,0.437,0.043,0.140,24.974
2019-07-20 17:00,2019-07-20 19:00,0.143,0.006,0.063,23.076
2019-07-20 18:00,2019-07-20 20:00,0.007,0,0.010,21.426
2019-07-20 19:00,2019-07-20 21:00,0,0,0,20.255
2019-07-20 20:00,2019-07-20 22:00,0,0,0,19.269
2019-07-20 21:00,2019-07-20 23:00,0,0,0,18.911
2019-07-20 22:00,2019-07-21 00:00,0,0,0,18.481
2019-07-20 23:00,2019-07-21 01:00,0,0,0,18.055
2019-07-21 00:00,2019-07-21 02:00,0,0,0,17.441
2019-07-21 01:00,2019-07-21 03:00,0,0,0,17.221
2019-07-21 02:00,2019-07-21 04:00,0,0,0,17.173
2019-07-21 03:00,2019-07-21 05:00,0,0,0.001,16.993
2019-07-21 04:00,2019-07-21 06:00,0.027,0,0.020,16.991
2019-07-21 05:00,2019-07-21 07:00,0.101,0,0.051,17.253
2019-07-21 06:00,2019-07-21 08:00,0.234,0.002,0.100,17.640
2019-07-21 07:00,2019-07-21 09:00,0.393,0.007,0.155,18.719
2019-07-21 08:00,2019-07-21 10:00,0.533,0.013,0.201,18.824
2019-07-21 09:00,2019-07-21 11:00,0.808,0.039,0.280,19.439
2019-07-21 10:00,2019-07-21 12:00,1.354,0.204,0.344,20.793
2019-07-21 11:00,2019-07-21 13:00,1.563,0.333,0.313,21.901
2019-07-21 12:00,2019-07-21 14:00,1.619,0.391,0.283,22.532
2019-07-21 13:00,2019-07-21 15:00,1.490,0.353,0.262,22.644
2019-07-21 14:00,2019-07-21 16:00,1.315,0.304,0.232,22.481
2019-07-21 15:00,2019-07-21 17:00,0.805,0.109,0.213,21.948
2019-07-21 16:00,2019-07-21 18:00,0.368,0.022,0.132,21.327
2019-07-21 17:00,2019-07-21 19:00,0.147,0.005,0.065,20.499
2019-07-21 18:00,2019-07-21 20:00,0.013,0,0.013,19.586
2019-07-21 19:00,2019-07-21 21:00,0,0,0,19.435
2019-07-21 20:00,2019-07-21 22:00,0,0,0,18.962
2019-07-21 21:00,2019-07-21 23:00,0,0,0,17.966
2019-07-21 22:00,2019-07-22 00:00,0,0,0,16.996
2019-07-21 23:00,2019-07-22 01:00,0,0,0,16.249
2019-07-22 00:00,2019-07-22 02:00,0,0,0,15.826
2019-07-22 01:00,2019-07-22 03:00,0,0,0,15.630
2019-07-22 02:00,2019-07-22 04:00,0,0,0,15.285
2019-07-22 03:00,2019-07-22 05:00,0,0,0.004,15.122
2019-07-22 04:00,2019-07-22 06:00,0.088,0,0.046,15.867
2019-07-22 05:00,2019-07-22 07:00,0.220,0,0.097,17.382
2019-07-22 06:00,2019-07-22 08:00,0.526,0.059,0.153,19.803
2019-07-22 07:00,2019-07-22 09:00,1.051,0.312,0.111,22.374
2019-07-22 08:00,2019-07-22 10:00,1.461,0.493,0.111,23.309
2019-07-22 09:00,2019-07-22 11:00,1.732,0.607,0.128,23.906
2019-07-22 10:00,2019-07-22 12:00,1.807,0.613,0.160,24.340
2019-07-22 11:00,2019-07-22 13:00,1.891,0.658,0.159,24.661
2019-07-22 12:00,2019-07-22 14:00,2.033,0.774,0.120,25.029
2019-07-22 13:00,2019-07-22 15:00,1.928,0.732,0.108,25.120
2019-07-22 14:00,2019-07-22 16:00,1.660,0.599,0.104,24.926
2019-07-22 15:00,2019-07-22 17:00,1.271,0.422,0.100,24.556
2019-07-22 16:00,2019-07-22 18:00,0.814,0.241,0.089,24.248
2019-07-22 17:00,2019-07-22 19:00,0.342,0.078,0.067,23.149
2019-07-22 18:00,2019-07-22 20:00,0.026,0.001,0.019,21.258
2019-07-22 19:00,2019-07-22 21:00,0,0,0,20.696
2019-07-22 20:00,2019-07-22 22:00,0,0,0,20.594
2019-07-22 21:00,2019-07-22 23:00,0,0,0,19.982
2019-07-22 22:00,2019-07-23 00:00,0,0,0,19.235
2019-07-22 23:00,2019-07-23 01:00,0,0,0,18.495
2019-07-23 00:00,2019-07-23 02:00,0,0,0,17.904
2019-07-23 01:00,2019-07-23 03:00,0,0,0,17.490
2019-07-23 02:00,2019-07-23 04:00,0,0,0,17.187
2019-07-23 03:00,2019-07-23 05:00,0,0,0.003,16.766
2019-07-23 04:00,2019-07-23 06:00,0.081,0,0.043,17.057
2019-07-23 05:00,2019-07-23 07:00,0.131,0,0.063,19.294
2019-07-23 06:00,2019-07-23 08:00,0.581,0.164,0.072,22.168
2019-07-23 07:00,2019-07-23 09:00,1.068,0.357,0.080,25.099
2019-07-23 08:00,2019-07-23 10:00,1.497,0.540,0.086,24.913
2019-07-23 09:00,2019-07-23 11:00,1.818,0.692,0.092,25.255
2019-07-23 10:00,2019-07-23 12:00,2.025,0.798,0.095,25.426
2019-07-23 11:00,2019-07-23 13:00,2.112,0.846,0.096,25.754
2019-07-23 12:00,2019-07-23 14:00,2.089,0.836,0.095,25.927
2019-07-23 13:00,2019-07-23 15:00,1.953,0.765,0.092,25.901
2019-07-23 14:00,2019-07-23 16:00,1.700,0.640,0.086,25.670
2019-07-23 15:00,2019-07-23 17:00,1.332,0.473,0.079,25.334
2019-07-23 16:00,2019-07-23 18:00,0.866,0.282,0.071,24.809
2019-07-23 17:00,2019-07-23 19:00,0.367,0.099,0.056,23.375
2019-07-23 18:00,2019-07-23 20:00,0.024,0.001,0.018,20.506
2019-07-23 19:00,2019-07-23 21:00,0,0,0,19.081
2019-07-23 20:00,2019-07-23 22:00,0,0,0,18.578
2019-07-23 21:00,2019-07-23 23:00,0,0,0,18.129
2019-07-23 22:00,2019-07-24 00:00,0,0,0,17.757
2019-07-23 23:00,2019-07-24 01:00,0,0,0,17.517
2019-07-24 00:00,2019-07-24 02:00,0,0,0,17.375
2019-07-24 01:00,2019-07-24 03:00,0,0,0,17.256
2019-07-24 02:00,2019-07-24 04:00,0,0,0,17.061
2019-07-24 03:00,2019-07-24 05:00,0,0,0.003,16.702
2019-07-24 04:00,2019-07-24 06:00,0.074,0,0.040,17.589
2019-07-24 05:00,2019-07-24 07:00,0.121,0,0.060,20.041
2019-07-24 06:00,2019-07-24 08:00,0.576,0.166,0.070,23.680
2019-07-24 07:00,2019-07-24 09:00,1.063,0.360,0.078,26.488
2019-07-24 08:00,2019-07-24 10:00,1.474,0.544,0.085,28.455
2019-07-24 09:00,2019-07-24 11:00,1.785,0.696,0.091,29.106
2019-07-24 10:00,2019-07-24 12:00,1.990,0.800,0.094,28.862
2019-07-24 11:00,2019-07-24 13:00,2.083,0.848,0.096,28.546
2019-07-24 12:00,2019-07-24 14:00,2.055,0.833,0.096,28.516
2019-07-24 13:00,2019-07-24 15:00,1.907,0.752,0.095,28.548
2019-07-24 14:00,2019-07-24 16:00,1.641,0.617,0.093,28.358
2019-07-24 15:00,2019-07-24 17:00,1.259,0.441,0.089,28.655
2019-07-24 16:00,2019-07-24 18:00,0.790,0.246,0.082,28.805
2019-07-24 17:00,2019-07-24 19:00,0.324,0.079,0.063,27.173
2019-07-24 18:00,2019-07-24 20:00,0.021,0.001,0.017,25.027
2019-07-24 19:00,2019-07-24 21:00,0,0,0,24.064
2019-07-24 20:00,2019-07-24 22:00,0,0,0,23.395
2019-07-24 21:00,2019-07-24 23:00,0,0,0,22.542
2019-07-24 22:00,2019-07-25 00:00,0,0,0,21.578
2019-07-24 23:00,2019-07-25 01:00,0,0,0,20.992
2019-07-25 00:00,2019-07-25 02:00,0,0,0,20.836
2019-07-25 01:00,2019-07-25 03:00,0,0,0,20.617
2019-07-25 02:00,2019-07-25 04:00,0,0,0,20.634
2019-07-25 03:00,2019-07-25 05:00,0,0,0.003,20.441
2019-07-25 04:00,2019-07-25 06:00,0.084,0,0.045,20.599
2019-07-25 05:00,2019-07-25 07:00,0.163,0,0.077,22.198
2019-07-25 06:00,2019-07-25 08:00,0.569,0.140,0.094,24.177
2019-07-25 07:00,2019-07-25 09:00,1.005,0.302,0.112,26.626
2019-07-25 08:00,2019-07-25 10:00,1.330,0.423,0.138,28.316
2019-07-25 09:00,2019-07-25 11:00,1.625,0.556,0.145,28.226
2019-07-25 10:00,2019-07-25 12:00,1.882,0.705,0.131,28.892
2019-07-25 11:00,2019-07-25 13:00,2.010,0.786,0.121,29.112
2019-07-25 12:00,2019-07-25 14:00,1.992,0.779,0.118,29.213
2019-07-25 13:00,2019-07-25 15:00,1.828,0.687,0.121,29.105
2019-07-25 14:00,2019-07-25 16:00,1.512,0.517,0.131,28.734
2019-07-25 15:00,2019-07-25 17:00,1.034,0.282,0.147,28.339
2019-07-25 16:00,2019-07-25 18:00,0.487,0.072,0.133,27.229
2019-07-25 17:00,2019-07-25 19:00,0.141,0.008,0.061,24.788
2019-07-25 18:00,2019-07-25 20:00,0.008,0,0.011,22.821
2019-07-25 19:00,2019-07-25 21:00,0,0,0,22.066
2019-07-25 20:00,2019-07-25 22:00,0,0,0,21.673
2019-07-25 21:00,2019-07-25 23:00,0,0,0,21.183
2019-07-25 22:00,2019-07-26 00:00,0,0,0,20.756
2019-07-25 23:00,2019-07-26 01:00,0,0,0,20.589
2019-07-26 00:00,2019-07-26 02:00,0,0,0,20.431
2019-07-26 01:00,2019-07-26 03:00,0,0,0,20.170
2019-07-26 02:00,2019-07-26 04:00,0,0,0,19.871
2019-07-26 03:00,2019-07-26 05:00,0,0,0.003,19.581
2019-07-26 04:00,2019-07-26 06:00,0.080,0,0.044,19.923
2019-07-26 05:00,2019-07-26 07:00,0.145,0,0.070,22.011
2019-07-26 06:00,2019-07-26 08:00,0.570,0.153,0.081,24.079
2019-07-26 07:00,2019-07-26 09:00,1.040,0.341,0.089,27.474
2019-07-26 08:00,2019-07-26 10:00,1.443,0.521,0.097,29.373
2019-07-26 09:00,2019-07-26 11:00,1.749,0.668,0.103,29.803
2019-07-26 10:00,2019-07-26 12:00,1.944,0.766,0.109,29.662
2019-07-26 11:00,2019-07-26 13:00,2.026,0.807,0.112,29.627
2019-07-26 12:00,2019-07-26 14:00,1.984,0.782,0.115,29.661
2019-07-26 13:00,2019-07-26 15:00,1.817,0.687,0.118,29.605
2019-07-26 14:00,2019-07-26 16:00,1.499,0.520,0.127,29.933
2019-07-26 15:00,2019-07-26 17:00,1.038,0.297,0.139,30.148
2019-07-26 16:00,2019-07-26 18:00,0.544,0.103,0.126,28.967
2019-07-26 17:00,2019-07-26 19:00,0.193,0.020,0.070,26.785
2019-07-26 18:00,2019-07-26 20:00,0.012,0,0.013,24.991
2019-07-26 19:00,2019-07-26 21:00,0,0,0,23.544
2019-07-26 20:00,2019-07-26 22:00,0,0,0,22.280
2019-07-26 21:00,2019-07-26 23:00,0,0,0,21.342
2019-07-26 22:00,2019-07-27 00:00,0,0,0,20.390
2019-07-26 23:00,2019-07-27 01:00,0,0,0,19.687
2019-07-27 00:00,2019-07-27 02:00,0,0,0,19.170
2019-07-27 01:00,2019-07-27 03:00,0,0,0,18.574
2019-07-27 02:00,2019-07-27 04:00,0,0,0,18.064
2019-07-27 03:00,2019-07-27 05:00,0,0,0.002,17.777
2019-07-27 04:00,2019-07-27 06:00,0.065,0,0.037,17.944
2019-07-27 05:00,2019-07-27 07:00,0.219,0,0.097,18.471
2019-07-27 06:00,2019-07-27 08:00,0.357,0.005,0.143,18.994
2019-07-27 07:00,2019-07-27 09:00,0.419,0.007,0.165,19.332
2019-07-27 08:00,2019-07-27 10:00,0.463,0.007,0.181,19.550
2019-07-27 09:00,2019-07-27 11:00,0.539,0.010,0.208,20.001
2019-07-27 10:00,2019-07-27 12:00,0.630,0.014,0.239,20.724
2019-07-27 11:00,2019-07-27 13:00,0.658,0.015,0.249,21.288
2019-07-27 12:00,2019-07-27 14:00,0.509,0.009,0.198,20.853
2019-07-27 13:00,2019-07-27 15:00,0.359,0.005,0.145,20.368
2019-07-27 14:00,2019-07-27 16:00,0.293,0.004,0.122,20.221
